Player 1,Player 2,Win/Loss for Player 1
L6,R0,1
L6,R1,0
L6,R2,0
L6,R3,0
L6,R4,1
L6,R5,1
L6,R6,0
L6,S0,0
L6,S1,0
L6,S2,0
L6,S3,0
L6,S4,0
L6,S5,1
L6,S6,0
L6,T0,0
L6,T1,0
L6,T2,0
L6,T3,0
L6,T4,0
L6,T5,0
L6,T6,0
L6,U0,0
L6,U1,0
L6,U2,0
L6,U3,0
L6,U4,0
L6,U5,0
L6,U6,0
L6,V0,0
L6,V1,0
L6,V2,0
L6,V3,0
L6,V4,0
L6,V5,0
L6,V6,1
L6,W0,0
L6,W1,1
L6,W2,1
L6,W3,0
L6,W4,0
L6,W5,0
L6,W6,0
L6,X0,0
L6,X1,0
L6,X2,1
L6,X3,0
L6,X4,0
L6,X5,0
L6,X6,0
L6,Y0,1
L6,Y1,0
L6,Y2,0
L6,Y3,0
L6,Y4,0
L6,Y5,0
L6,Y6,0
L6,Z0,0
L6,Z1,0
L6,Z2,0
L6,Z3,0
L6,Z4,0
L6,Z5,0
L6,Z6,0
M0,A0,1
M0,A1,0
M0,A2,1
M0,A3,1
M0,A4,1
M0,A5,1
M0,A6,1
M0,B0,1
M0,B1,1
M0,B2,1
M0,B3,1
M0,B4,1
M0,B5,0
M0,B6,1
M0,C0,1
M0,C1,1
M0,C2,1
M0,C3,1
M0,C4,1
M0,C5,1
M0,C6,1
M0,D0,1
M0,D1,0
M0,D2,1
M0,D3,1
M0,D4,1
M0,D5,0
M0,D6,0
M0,E0,1
M0,E1,1
M0,E2,1
M0,E3,1
M0,E4,1
M0,E5,1
M0,E6,1
M0,F0,1
M0,F1,1
M0,F2,1
M0,F3,0
M0,F4,1
M0,F5,1
M0,F6,1
M0,G0,1
M0,G1,1
M0,G2,1
M0,G3,1
M0,G4,1
M0,G5,1
M0,G6,1
M0,H0,1
M0,H1,1
M0,H2,1
M0,H3,1
M0,H4,1
M0,H5,1
M0,H6,1
M0,I0,1
M0,I1,1
M0,I2,1
M0,I3,1
M0,I4,1
M0,I5,1
M0,I6,0
M0,J0,1
M0,J1,1
M0,J2,1
M0,J3,1
M0,J4,1
M0,J5,1
M0,J6,0
M0,K0,1
M0,K1,1
M0,K2,0
M0,K3,1
M0,K4,1
M0,K5,0
M0,K6,1
M0,L0,1
M0,L1,0
M0,L2,1
M0,L3,1
M0,L4,1
M0,L5,1
M0,L6,1
M0,M1,1
M0,M2,1
M0,M3,0
M0,M4,1
M0,M5,0
M0,M6,1
M0,N0,0
M0,N1,1
M0,N2,1
M0,N3,0
M0,N4,1
M0,N5,1
M0,N6,1
M0,O0,1
M0,O1,1
M0,O2,1
M0,O3,1
M0,O4,1
M0,O5,1
M0,O6,1
M0,P0,1
M0,P1,1
M0,P2,1
M0,P3,1
M0,P4,1
M0,P5,0
M0,P6,1
M0,Q0,1
M0,Q1,1
M0,Q2,0
M0,Q3,0
M0,Q4,1
M0,Q5,1
M0,Q6,1
M0,R0,1
M0,R1,0
M0,R2,0
M0,R3,1
M0,R4,1
M0,R5,1
M0,R6,1
M0,S0,1
M0,S1,1
M0,S2,1
M0,S3,1
M0,S4,1
M0,S5,1
M0,S6,0
M0,T0,1
M0,T1,0
M0,T2,1
M0,T3,1
M0,T4,0
M0,T5,1
M0,T6,1
M0,U0,1
M0,U1,0
M0,U2,1
M0,U3,0
M0,U4,1
M0,U5,1
M0,U6,1
M0,V0,0
M0,V1,0
M0,V2,1
M0,V3,0
M0,V4,0
M0,V5,1
M0,V6,1
M0,W0,1
M0,W1,1
M0,W2,1
M0,W3,1
M0,W4,1
M0,W5,1
M0,W6,1
M0,X0,1
M0,X1,1
M0,X2,1
M0,X3,0
M0,X4,0
M0,X5,0
M0,X6,1
M0,Y0,1
M0,Y1,1
M0,Y2,1
M0,Y3,1
M0,Y4,0
M0,Y5,1
M0,Y6,1
M0,Z0,1
M0,Z1,1
M0,Z2,1
M0,Z3,1
M0,Z4,1
M0,Z5,1
M0,Z6,1
M1,A0,0
M1,A1,0
M1,A2,0
M1,A3,0
M1,A4,0
M1,A5,0
M1,A6,1
M1,B0,0
M1,B1,1
M1,B2,1
M1,B3,0
M1,B4,0
M1,B5,0
M1,B6,0
M1,C0,0
M1,C1,0
M1,C2,0
M1,C3,0
M1,C4,0
M1,C5,1
M1,C6,0
M1,D0,0
M1,D1,0
M1,D2,1
M1,D3,0
M1,D4,0
M1,D5,0
M1,D6,0
M1,E0,0
M1,E1,0
M1,E2,1
M1,E3,0
M1,E4,0
M1,E5,0
M1,E6,0
M1,F0,0
M1,F1,0
M1,F2,0
M1,F3,0
M1,F4,0
M1,F5,0
M1,F6,0
M1,G0,0
M1,G1,0
M1,G2,0
M1,G3,1
M1,G4,0
M1,G5,0
M1,G6,0
M1,H0,0
M1,H1,0
M1,H2,0
M1,H3,0
M1,H4,0
M1,H5,0
M1,H6,0
M1,I0,1
M1,I1,0
M1,I2,0
M1,I3,0
M1,I4,0
M1,I5,0
M1,I6,0
M1,J0,0
M1,J1,1
M1,J2,0
M1,J3,0
M1,J4,0
M1,J5,0
M1,J6,0
M1,K0,0
M1,K1,1
M1,K2,0
M1,K3,0
M1,K4,0
M1,K5,0
M1,K6,0
M1,L0,0
M1,L1,0
M1,L2,0
M1,L3,0
M1,L4,0
M1,L5,1
M1,L6,0
M1,M0,0
M1,M2,1
M1,M3,0
M1,M4,0
M1,M5,0
M1,M6,1
M1,N0,0
M1,N1,0
M1,N2,0
M1,N3,0
M1,N4,0
M1,N5,0
M1,N6,1
M1,O0,0
M1,O1,0
M1,O2,1
M1,O3,0
M1,O4,0
M1,O5,0
M1,O6,0
M1,P0,0
M1,P1,0
M1,P2,0
M1,P3,0
M1,P4,0
M1,P5,0
M1,P6,0
M1,Q0,0
M1,Q1,0
M1,Q2,0
M1,Q3,0
M1,Q4,0
M1,Q5,0
M1,Q6,0
M1,R0,0
M1,R1,0
M1,R2,0
M1,R3,0
M1,R4,1
M1,R5,0
M1,R6,0
M1,S0,0
M1,S1,0
M1,S2,0
M1,S3,0
M1,S4,0
M1,S5,0
M1,S6,0
M1,T0,0
M1,T1,0
M1,T2,0
M1,T3,0
M1,T4,0
M1,T5,0
M1,T6,0
M1,U0,0
M1,U1,0
M1,U2,0
M1,U3,0
M1,U4,0
M1,U5,0
M1,U6,0
M1,V0,0
M1,V1,0
M1,V2,0
M1,V3,0
M1,V4,0
M1,V5,0
M1,V6,0
M1,W0,0
M1,W1,1
M1,W2,0
M1,W3,0
M1,W4,0
M1,W5,0
M1,W6,0
M1,X0,0
M1,X1,0
M1,X2,1
M1,X3,0
M1,X4,0
M1,X5,0
M1,X6,0
M1,Y0,1
M1,Y1,0
M1,Y2,0
M1,Y3,0
M1,Y4,0
M1,Y5,0
M1,Y6,0
M1,Z0,0
M1,Z1,0
M1,Z2,0
M1,Z3,0
M1,Z4,0
M1,Z5,0
M1,Z6,0
M2,A0,0
M2,A1,0
M2,A2,0
M2,A3,0
M2,A4,0
M2,A5,0
M2,A6,0
M2,B0,0
M2,B1,0
M2,B2,0
M2,B3,0
M2,B4,0
M2,B5,0
M2,B6,0
M2,C0,0
M2,C1,0
M2,C2,0
M2,C3,0
M2,C4,0
M2,C5,0
M2,C6,0
M2,D0,0
M2,D1,0
M2,D2,0
M2,D3,0
M2,D4,0
M2,D5,0
M2,D6,0
M2,E0,0
M2,E1,0
M2,E2,0
M2,E3,0
M2,E4,0
M2,E5,0
M2,E6,0
M2,F0,0
M2,F1,0
M2,F2,0
M2,F3,0
M2,F4,0
M2,F5,0
M2,F6,0
M2,G0,0
M2,G1,0
M2,G2,0
M2,G3,0
M2,G4,0
M2,G5,0
M2,G6,0
M2,H0,0
M2,H1,0
M2,H2,0
M2,H3,0
M2,H4,0
M2,H5,0
M2,H6,0
M2,I0,0
M2,I1,0
M2,I2,0
M2,I3,0
M2,I4,0
M2,I5,0
M2,I6,0
M2,J0,0
M2,J1,0
M2,J2,0
M2,J3,0
M2,J4,0
M2,J5,0
M2,J6,0
M2,K0,0
M2,K1,0
M2,K2,0
M2,K3,0
M2,K4,0
M2,K5,0
M2,K6,0
M2,L0,0
M2,L1,0
M2,L2,0
M2,L3,0
M2,L4,0
M2,L5,0
M2,L6,0
M2,M0,0
M2,M1,0
M2,M3,0
M2,M4,0
M2,M5,0
M2,M6,0
M2,N0,0
M2,N1,0
M2,N2,0
M2,N3,0
M2,N4,0
M2,N5,0
M2,N6,0
M2,O0,0
M2,O1,0
M2,O2,0
M2,O3,0
M2,O4,0
M2,O5,0
M2,O6,0
M2,P0,0
M2,P1,0
M2,P2,0
M2,P3,0
M2,P4,0
M2,P5,0
M2,P6,0
M2,Q0,0
M2,Q1,0
M2,Q2,0
M2,Q3,0
M2,Q4,0
M2,Q5,0
M2,Q6,0
M2,R0,0
M2,R1,0
M2,R2,0
M2,R3,0
M2,R4,0
M2,R5,0
M2,R6,0
M2,S0,0
M2,S1,0
M2,S2,0
M2,S3,0
M2,S4,0
M2,S5,0
M2,S6,0
M2,T0,0
M2,T1,0
M2,T2,0
M2,T3,0
M2,T4,0
M2,T5,0
M2,T6,0
M2,U0,0
M2,U1,0
M2,U2,0
M2,U3,0
M2,U4,0
M2,U5,0
M2,U6,0
M2,V0,0
M2,V1,0
M2,V2,0
M2,V3,0
M2,V4,0
M2,V5,0
M2,V6,0
M2,W0,0
M2,W1,0
M2,W2,0
M2,W3,0
M2,W4,0
M2,W5,0
M2,W6,0
M2,X0,0
M2,X1,0
M2,X2,0
M2,X3,0
M2,X4,0
M2,X5,0
M2,X6,0
M2,Y0,0
M2,Y1,0
M2,Y2,0
M2,Y3,0
M2,Y4,0
M2,Y5,0
M2,Y6,0
M2,Z0,0
M2,Z1,0
M2,Z2,0
M2,Z3,0
M2,Z4,0
M2,Z5,0
M2,Z6,0
M3,A0,1
M3,A1,0
M3,A2,1
M3,A3,1
M3,A4,1
M3,A5,1
M3,A6,1
M3,B0,1
M3,B1,1
M3,B2,1
M3,B3,1
M3,B4,1
M3,B5,1
M3,B6,1
M3,C0,1
M3,C1,1
M3,C2,1
M3,C3,1
M3,C4,1
M3,C5,1
M3,C6,1
M3,D0,1
M3,D1,0
M3,D2,1
M3,D3,1
M3,D4,1
M3,D5,1
M3,D6,0
M3,E0,1
M3,E1,1
M3,E2,1
M3,E3,1
M3,E4,1
M3,E5,1
M3,E6,1
M3,F0,1
M3,F1,1
M3,F2,1
M3,F3,0
M3,F4,1
M3,F5,1
M3,F6,1
M3,G0,1
M3,G1,1
M3,G2,1
M3,G3,1
M3,G4,1
M3,G5,1
M3,G6,1
M3,H0,1
M3,H1,1
M3,H2,1
M3,H3,1
M3,H4,1
M3,H5,1
M3,H6,1
M3,I0,1
M3,I1,1
M3,I2,1
M3,I3,1
M3,I4,1
M3,I5,1
M3,I6,0
M3,J0,1
M3,J1,1
M3,J2,1
M3,J3,1
M3,J4,1
M3,J5,1
M3,J6,0
M3,K0,1
M3,K1,1
M3,K2,0
M3,K3,1
M3,K4,1
M3,K5,1
M3,K6,1
M3,L0,1
M3,L1,1
M3,L2,1
M3,L3,1
M3,L4,1
M3,L5,1
M3,L6,1
M3,M0,1
M3,M1,1
M3,M2,1
M3,M4,1
M3,M5,0
M3,M6,1
M3,N0,0
M3,N1,1
M3,N2,1
M3,N3,1
M3,N4,1
M3,N5,1
M3,N6,1
M3,O0,1
M3,O1,1
M3,O2,1
M3,O3,1
M3,O4,1
M3,O5,1
M3,O6,1
M3,P0,1
M3,P1,1
M3,P2,1
M3,P3,1
M3,P4,1
M3,P5,1
M3,P6,1
M3,Q0,1
M3,Q1,1
M3,Q2,1
M3,Q3,0
M3,Q4,1
M3,Q5,1
M3,Q6,1
M3,R0,1
M3,R1,1
M3,R2,1
M3,R3,1
M3,R4,1
M3,R5,1
M3,R6,1
M3,S0,1
M3,S1,1
M3,S2,1
M3,S3,1
M3,S4,1
M3,S5,1
M3,S6,0
M3,T0,1
M3,T1,1
M3,T2,1
M3,T3,1
M3,T4,0
M3,T5,1
M3,T6,1
M3,U0,1
M3,U1,0
M3,U2,1
M3,U3,1
M3,U4,1
M3,U5,1
M3,U6,1
M3,V0,1
M3,V1,1
M3,V2,1
M3,V3,1
M3,V4,0
M3,V5,1
M3,V6,1
M3,W0,1
M3,W1,1
M3,W2,1
M3,W3,1
M3,W4,1
M3,W5,1
M3,W6,1
M3,X0,1
M3,X1,1
M3,X2,1
M3,X3,1
M3,X4,0
M3,X5,0
M3,X6,1
M3,Y0,1
M3,Y1,1
M3,Y2,1
M3,Y3,1
M3,Y4,0
M3,Y5,1
M3,Y6,1
M3,Z0,1
M3,Z1,1
M3,Z2,1
M3,Z3,1
M3,Z4,1
M3,Z5,1
M3,Z6,1
M4,A0,0
M4,A1,0
M4,A2,0
M4,A3,0
M4,A4,0
M4,A5,0
M4,A6,1
M4,B0,0
M4,B1,1
M4,B2,1
M4,B3,1
M4,B4,0
M4,B5,0
M4,B6,0
M4,C0,0
M4,C1,0
M4,C2,1
M4,C3,1
M4,C4,0
M4,C5,1
M4,C6,1
M4,D0,0
M4,D1,0
M4,D2,1
M4,D3,0
M4,D4,0
M4,D5,0
M4,D6,0
M4,E0,0
M4,E1,0
M4,E2,1
M4,E3,1
M4,E4,0
M4,E5,0
M4,E6,0
M4,F0,1
M4,F1,0
M4,F2,0
M4,F3,0
M4,F4,1
M4,F5,0
M4,F6,0
M4,G0,0
M4,G1,0
M4,G2,0
M4,G3,1
M4,G4,0
M4,G5,1
M4,G6,1
M4,H0,0
M4,H1,0
M4,H2,0
M4,H3,0
M4,H4,0
M4,H5,0
M4,H6,1
M4,I0,1
M4,I1,0
M4,I2,0
M4,I3,0
M4,I4,0
M4,I5,0
M4,I6,0
M4,J0,1
M4,J1,1
M4,J2,0
M4,J3,1
M4,J4,0
M4,J5,0
M4,J6,0
M4,K0,0
M4,K1,1
M4,K2,0
M4,K3,1
M4,K4,0
M4,K5,0
M4,K6,0
M4,L0,0
M4,L1,0
M4,L2,0
M4,L3,0
M4,L4,1
M4,L5,1
M4,L6,1
M4,M0,0
M4,M1,1
M4,M2,1
M4,M3,0
M4,M5,0
M4,M6,1
M4,N0,0
M4,N1,0
M4,N2,0
M4,N3,0
M4,N4,1
M4,N5,0
M4,N6,1
M4,O0,1
M4,O1,0
M4,O2,1
M4,O3,0
M4,O4,0
M4,O5,0
M4,O6,0
M4,P0,1
M4,P1,0
M4,P2,0
M4,P3,0
M4,P4,0
M4,P5,0
M4,P6,1
M4,Q0,0
M4,Q1,1
M4,Q2,0
M4,Q3,0
M4,Q4,0
M4,Q5,0
M4,Q6,1
M4,R0,1
M4,R1,0
M4,R2,0
M4,R3,0
M4,R4,1
M4,R5,1
M4,R6,0
M4,S0,0
M4,S1,0
M4,S2,0
M4,S3,0
M4,S4,0
M4,S5,1
M4,S6,0
M4,T0,0
M4,T1,0
M4,T2,0
M4,T3,0
M4,T4,0
M4,T5,0
M4,T6,0
M4,U0,0
M4,U1,0
M4,U2,0
M4,U3,0
M4,U4,0
M4,U5,0
M4,U6,0
M4,V0,0
M4,V1,0
M4,V2,0
M4,V3,0
M4,V4,0
M4,V5,0
M4,V6,1
M4,W0,0
M4,W1,1
M4,W2,1
M4,W3,0
M4,W4,0
M4,W5,1
M4,W6,0
M4,X0,0
M4,X1,0
M4,X2,1
M4,X3,0
M4,X4,0
M4,X5,0
M4,X6,0
M4,Y0,1
M4,Y1,0
M4,Y2,0
M4,Y3,0
M4,Y4,0
M4,Y5,0
M4,Y6,1
M4,Z0,0
M4,Z1,0
M4,Z2,0
M4,Z3,0
M4,Z4,0
M4,Z5,1
M4,Z6,0
M5,A0,1
M5,A1,1
M5,A2,1
M5,A3,1
M5,A4,1
M5,A5,1
M5,A6,1
M5,B0,1
M5,B1,1
M5,B2,1
M5,B3,1
M5,B4,1
M5,B5,1
M5,B6,1
M5,C0,1
M5,C1,1
M5,C2,1
M5,C3,1
M5,C4,1
M5,C5,1
M5,C6,1
M5,D0,1
M5,D1,0
M5,D2,1
M5,D3,1
M5,D4,1
M5,D5,1
M5,D6,1
M5,E0,1
M5,E1,1
M5,E2,1
M5,E3,1
M5,E4,1
M5,E5,1
M5,E6,1
M5,F0,1
M5,F1,1
M5,F2,1
M5,F3,1
M5,F4,1
M5,F5,1
M5,F6,1
M5,G0,1
M5,G1,1
M5,G2,1
M5,G3,1
M5,G4,1
M5,G5,1
M5,G6,1
M5,H0,1
M5,H1,1
M5,H2,1
M5,H3,1
M5,H4,1
M5,H5,1
M5,H6,1
M5,I0,1
M5,I1,1
M5,I2,1
M5,I3,1
M5,I4,1
M5,I5,1
M5,I6,1
M5,J0,1
M5,J1,1
M5,J2,1
M5,J3,1
M5,J4,1
M5,J5,1
M5,J6,1
M5,K0,1
M5,K1,1
M5,K2,1
M5,K3,1
M5,K4,1
M5,K5,1
M5,K6,1
M5,L0,1
M5,L1,1
M5,L2,1
M5,L3,1
M5,L4,1
M5,L5,1
M5,L6,1
M5,M0,1
M5,M1,1
M5,M2,1
M5,M3,1
M5,M4,1
M5,M6,1
M5,N0,0
M5,N1,1
M5,N2,1
M5,N3,1
M5,N4,1
M5,N5,1
M5,N6,1
M5,O0,1
M5,O1,1
M5,O2,1
M5,O3,1
M5,O4,1
M5,O5,1
M5,O6,1
M5,P0,1
M5,P1,1
M5,P2,1
M5,P3,1
M5,P4,1
M5,P5,1
M5,P6,1
M5,Q0,1
M5,Q1,1
M5,Q2,1
M5,Q3,1
M5,Q4,1
M5,Q5,1
M5,Q6,1
M5,R0,1
M5,R1,1
M5,R2,1
M5,R3,1
M5,R4,1
M5,R5,1
M5,R6,1
M5,S0,1
M5,S1,1
M5,S2,1
M5,S3,1
M5,S4,1
M5,S5,1
M5,S6,1
M5,T0,1
M5,T1,1
M5,T2,1
M5,T3,1
M5,T4,1
M5,T5,1
M5,T6,1
M5,U0,1
M5,U1,0
M5,U2,1
M5,U3,1
M5,U4,1
M5,U5,1
M5,U6,1
M5,V0,1
M5,V1,1
M5,V2,1
M5,V3,1
M5,V4,1
M5,V5,1
M5,V6,1
M5,W0,1
M5,W1,1
M5,W2,1
M5,W3,1
M5,W4,1
M5,W5,1
M5,W6,1
M5,X0,1
M5,X1,1
M5,X2,1
M5,X3,1
M5,X4,1
M5,X5,1
M5,X6,1
M5,Y0,1
M5,Y1,1
M5,Y2,1
M5,Y3,1
M5,Y4,0
M5,Y5,1
M5,Y6,1
M5,Z0,1
M5,Z1,1
M5,Z2,1
M5,Z3,1
M5,Z4,1
M5,Z5,1
M5,Z6,1
M6,A0,0
M6,A1,0
M6,A2,0
M6,A3,0
M6,A4,0
M6,A5,0
M6,A6,0
M6,B0,0
M6,B1,0
M6,B2,1
M6,B3,0
M6,B4,0
M6,B5,0
M6,B6,0
M6,C0,0
M6,C1,0
M6,C2,0
M6,C3,0
M6,C4,0
M6,C5,1
M6,C6,0
M6,D0,0
M6,D1,0
M6,D2,1
M6,D3,0
M6,D4,0
M6,D5,0
M6,D6,0
M6,E0,0
M6,E1,0
M6,E2,1
M6,E3,0
M6,E4,0
M6,E5,0
M6,E6,0
M6,F0,0
M6,F1,0
M6,F2,0
M6,F3,0
M6,F4,0
M6,F5,0
M6,F6,0
M6,G0,0
M6,G1,0
M6,G2,0
M6,G3,1
M6,G4,0
M6,G5,0
M6,G6,0
M6,H0,0
M6,H1,0
M6,H2,0
M6,H3,0
M6,H4,0
M6,H5,0
M6,H6,0
M6,I0,1
M6,I1,0
M6,I2,0
M6,I3,0
M6,I4,0
M6,I5,0
M6,I6,0
M6,J0,0
M6,J1,1
M6,J2,0
M6,J3,0
M6,J4,0
M6,J5,0
M6,J6,0
M6,K0,0
M6,K1,1
M6,K2,0
M6,K3,0
M6,K4,0
M6,K5,0
M6,K6,0
M6,L0,0
M6,L1,0
M6,L2,0
M6,L3,0
M6,L4,0
M6,L5,1
M6,L6,0
M6,M0,0
M6,M1,0
M6,M2,1
M6,M3,0
M6,M4,0
M6,M5,0
M6,N0,0
M6,N1,0
M6,N2,0
M6,N3,0
M6,N4,0
M6,N5,0
M6,N6,1
M6,O0,0
M6,O1,0
M6,O2,1
M6,O3,0
M6,O4,0
M6,O5,0
M6,O6,0
M6,P0,0
M6,P1,0
M6,P2,0
M6,P3,0
M6,P4,0
M6,P5,0
M6,P6,0
M6,Q0,0
M6,Q1,0
M6,Q2,0
M6,Q3,0
M6,Q4,0
M6,Q5,0
M6,Q6,0
M6,R0,0
M6,R1,0
M6,R2,0
M6,R3,0
M6,R4,0
M6,R5,0
M6,R6,0
M6,S0,0
M6,S1,0
M6,S2,0
M6,S3,0
M6,S4,0
M6,S5,0
M6,S6,0
M6,T0,0
M6,T1,0
M6,T2,0
M6,T3,0
M6,T4,0
M6,T5,0
M6,T6,0
M6,U0,0
M6,U1,0
M6,U2,0
M6,U3,0
M6,U4,0
M6,U5,0
M6,U6,0
M6,V0,0
M6,V1,0
M6,V2,0
M6,V3,0
M6,V4,0
M6,V5,0
M6,V6,0
M6,W0,0
M6,W1,1
M6,W2,0
M6,W3,0
M6,W4,0
M6,W5,0
M6,W6,0
M6,X0,0
M6,X1,0
M6,X2,1
M6,X3,0
M6,X4,0
M6,X5,0
M6,X6,0
M6,Y0,1
M6,Y1,0
M6,Y2,0
M6,Y3,0
M6,Y4,0
M6,Y5,0
M6,Y6,0
M6,Z0,0
M6,Z1,0
M6,Z2,0
M6,Z3,0
M6,Z4,0
M6,Z5,0
M6,Z6,0
N0,A0,1
N0,A1,1
N0,A2,1
N0,A3,1
N0,A4,1
N0,A5,1
N0,A6,1
N0,B0,1
N0,B1,1
N0,B2,1
N0,B3,1
N0,B4,1
N0,B5,1
N0,B6,1
N0,C0,1
N0,C1,1
N0,C2,1
N0,C3,1
N0,C4,1
N0,C5,1
N0,C6,1
N0,D0,1
N0,D1,0
N0,D2,1
N0,D3,1
N0,D4,1
N0,D5,1
N0,D6,1
N0,E0,1
N0,E1,1
N0,E2,1
N0,E3,1
N0,E4,1
N0,E5,1
N0,E6,1
N0,F0,1
N0,F1,1
N0,F2,1
N0,F3,1
N0,F4,1
N0,F5,1
N0,F6,1
N0,G0,1
N0,G1,1
N0,G2,1
N0,G3,1
N0,G4,1
N0,G5,1
N0,G6,1
N0,H0,1
N0,H1,1
N0,H2,1
N0,H3,1
N0,H4,1
N0,H5,1
N0,H6,1
N0,I0,1
N0,I1,1
N0,I2,1
N0,I3,1
N0,I4,1
N0,I5,1
N0,I6,1
N0,J0,1
N0,J1,1
N0,J2,1
N0,J3,1
N0,J4,1
N0,J5,1
N0,J6,1
N0,K0,1
N0,K1,1
N0,K2,1
N0,K3,1
N0,K4,1
N0,K5,1
N0,K6,1
N0,L0,1
N0,L1,1
N0,L2,1
N0,L3,1
N0,L4,1
N0,L5,1
N0,L6,1
N0,M0,1
N0,M1,1
N0,M2,1
N0,M3,1
N0,M4,1
N0,M5,1
N0,M6,1
N0,N1,1
N0,N2,1
N0,N3,1
N0,N4,1
N0,N5,1
N0,N6,1
N0,O0,1
N0,O1,1
N0,O2,1
N0,O3,1
N0,O4,1
N0,O5,1
N0,O6,1
N0,P0,1
N0,P1,1
N0,P2,1
N0,P3,1
N0,P4,1
N0,P5,1
N0,P6,1
N0,Q0,1
N0,Q1,1
N0,Q2,1
N0,Q3,1
N0,Q4,1
N0,Q5,1
N0,Q6,1
N0,R0,1
N0,R1,1
N0,R2,1
N0,R3,1
N0,R4,1
N0,R5,1
N0,R6,1
N0,S0,1
N0,S1,1
N0,S2,1
N0,S3,1
N0,S4,1
N0,S5,1
N0,S6,1
N0,T0,1
N0,T1,1
N0,T2,1
N0,T3,1
N0,T4,1
N0,T5,1
N0,T6,1
N0,U0,1
N0,U1,0
N0,U2,1
N0,U3,1
N0,U4,1
N0,U5,1
N0,U6,1
N0,V0,1
N0,V1,1
N0,V2,1
N0,V3,1
N0,V4,1
N0,V5,1
N0,V6,1
N0,W0,1
N0,W1,1
N0,W2,1
N0,W3,1
N0,W4,1
N0,W5,1
N0,W6,1
N0,X0,1
N0,X1,1
N0,X2,1
N0,X3,1
N0,X4,1
N0,X5,1
N0,X6,1
N0,Y0,1
N0,Y1,1
N0,Y2,1
N0,Y3,1
N0,Y4,0
N0,Y5,1
N0,Y6,1
N0,Z0,1
N0,Z1,1
N0,Z2,1
N0,Z3,1
N0,Z4,1
N0,Z5,1
N0,Z6,1
N1,A0,1
N1,A1,0
N1,A2,1
N1,A3,1
N1,A4,0
N1,A5,0
N1,A6,1
N1,B0,0
N1,B1,1
N1,B2,1
N1,B3,1
N1,B4,1
N1,B5,0
N1,B6,0
N1,C0,1
N1,C1,1
N1,C2,1
N1,C3,1
N1,C4,0
N1,C5,1
N1,C6,1
N1,D0,1
N1,D1,0
N1,D2,1
N1,D3,1
N1,D4,1
N1,D5,0
N1,D6,0
N1,E0,0
N1,E1,1
N1,E2,1
N1,E3,1
N1,E4,0
N1,E5,1
N1,E6,1
N1,F0,1
N1,F1,0
N1,F2,0
N1,F3,0
N1,F4,1
N1,F5,1
N1,F6,0
N1,G0,0
N1,G1,0
N1,G2,0
N1,G3,1
N1,G4,0
N1,G5,1
N1,G6,1
N1,H0,1
N1,H1,1
N1,H2,0
N1,H3,0
N1,H4,1
N1,H5,0
N1,H6,1
N1,I0,1
N1,I1,0
N1,I2,1
N1,I3,0
N1,I4,1
N1,I5,1
N1,I6,0
N1,J0,1
N1,J1,1
N1,J2,0
N1,J3,1
N1,J4,0
N1,J5,1
N1,J6,0
N1,K0,0
N1,K1,1
N1,K2,0
N1,K3,1
N1,K4,0
N1,K5,0
N1,K6,1
N1,L0,0
N1,L1,0
N1,L2,0
N1,L3,0
N1,L4,1
N1,L5,1
N1,L6,1
N1,M0,0
N1,M1,1
N1,M2,1
N1,M3,0
N1,M4,1
N1,M5,0
N1,M6,1
N1,N0,0
N1,N2,1
N1,N3,0
N1,N4,1
N1,N5,1
N1,N6,1
N1,O0,1
N1,O1,0
N1,O2,1
N1,O3,1
N1,O4,1
N1,O5,1
N1,O6,0
N1,P0,1
N1,P1,0
N1,P2,0
N1,P3,0
N1,P4,0
N1,P5,0
N1,P6,1
N1,Q0,0
N1,Q1,1
N1,Q2,0
N1,Q3,0
N1,Q4,0
N1,Q5,0
N1,Q6,1
N1,R0,1
N1,R1,0
N1,R2,0
N1,R3,1
N1,R4,1
N1,R5,1
N1,R6,0
N1,S0,0
N1,S1,0
N1,S2,1
N1,S3,0
N1,S4,0
N1,S5,1
N1,S6,0
N1,T0,1
N1,T1,0
N1,T2,1
N1,T3,0
N1,T4,0
N1,T5,1
N1,T6,0
N1,U0,0
N1,U1,0
N1,U2,1
N1,U3,0
N1,U4,0
N1,U5,0
N1,U6,1
N1,V0,0
N1,V1,0
N1,V2,1
N1,V3,0
N1,V4,0
N1,V5,0
N1,V6,1
N1,W0,1
N1,W1,1
N1,W2,1
N1,W3,0
N1,W4,1
N1,W5,1
N1,W6,1
N1,X0,0
N1,X1,1
N1,X2,1
N1,X3,0
N1,X4,0
N1,X5,0
N1,X6,0
N1,Y0,1
N1,Y1,1
N1,Y2,1
N1,Y3,0
N1,Y4,0
N1,Y5,1
N1,Y6,1
N1,Z0,0
N1,Z1,0
N1,Z2,0
N1,Z3,0
N1,Z4,0
N1,Z5,1
N1,Z6,1
N2,A0,1
N2,A1,0
N2,A2,0
N2,A3,1
N2,A4,0
N2,A5,0
N2,A6,1
N2,B0,0
N2,B1,1
N2,B2,1
N2,B3,1
N2,B4,1
N2,B5,0
N2,B6,0
N2,C0,0
N2,C1,0
N2,C2,1
N2,C3,1
N2,C4,0
N2,C5,1
N2,C6,1
N2,D0,0
N2,D1,0
N2,D2,1
N2,D3,0
N2,D4,0
N2,D5,0
N2,D6,0
N2,E0,0
